Serial Number,State,arrest_WEAPON_sum_pred,arrest_WEAPON_avg_pred,combined_pred
1,AL,True,True,1.0
2,AL,False,False,0.0
3,AL,False,False,0.0
4,AL,True,True,1.0
5,AL,True,True,1.0
6,AL,True,True,1.0
7,AL,True,True,1.0
8,AL,False,False,0.0
9,AL,False,False,0.0
10,AL,False,False,0.0
11,AL,False,False,0.0
12,AL,False,False,0.0
13,AL,False,False,0.0
14,AL,False,False,0.0
15,AL,False,False,0.0
16,AL,False,False,0.0
17,AL,False,False,0.0
18,AL,False,False,0.0
19,AL,True,True,1.0
20,AL,False,False,0.0
21,AL,False,False,0.0
22,AL,False,False,0.0
23,AL,False,False,0.0
24,AL,False,False,0.0
25,AL,False,False,0.0
26,AL,False,False,0.0
27,AL,False,False,0.0
28,AL,False,False,0.0
29,AL,False,False,0.0
30,AL,False,False,0.0
31,AL,True,True,1.0
32,AL,False,False,0.0
33,AL,False,False,0.0
34,AL,True,True,1.0
35,AL,False,False,0.0
36,AL,True,True,1.0
37,AL,False,False,0.0
38,AL,False,False,0.0
39,AK,False,False,0.0
40,AK,False,False,0.0
41,AK,False,False,0.0
42,AK,False,False,0.0
43,AK,False,False,0.0
44,AK,False,False,0.0
45,AK,False,False,0.0
46,AK,False,False,0.0
47,AK,False,False,0.0
48,AK,False,False,0.0
49,AZ,True,True,1.0
50,AZ,False,False,0.0
51,AZ,False,False,0.0
52,AZ,False,False,0.0
53,AZ,False,False,0.0
54,AZ,False,False,0.0
55,AZ,False,False,0.0
56,AZ,False,False,0.0
57,AZ,False,False,0.0
58,AZ,False,False,0.0
59,AZ,False,False,0.0
60,AZ,False,False,0.0
61,AZ,False,False,0.0
62,AZ,False,False,0.0
63,AZ,False,False,0.0
64,AZ,False,False,0.0
65,AZ,False,False,0.0
66,AR,False,False,0.0
67,AR,False,False,0.0
68,AR,True,True,1.0
69,AR,False,False,0.0
70,AR,False,False,0.0
71,AR,False,False,0.0
72,AR,False,False,0.0
73,AR,True,True,1.0
74,AR,False,False,0.0
75,AR,True,True,1.0
76,AR,False,False,0.0
77,AR,False,False,0.0
78,AR,False,False,0.0
79,AR,False,False,0.0
80,AR,False,False,0.0
81,TN,False,False,0.0
82,AR,True,True,1.0
83,AR,False,False,0.0
84,AR,False,False,0.0
85,AR,False,False,0.0
86,AR,False,False,0.0
87,AR,False,False,0.0
88,AR,False,False,0.0
89,AR,False,False,0.0
90,AR,False,False,0.0
91,AR,True,True,1.0
92,AR,True,True,1.0
93,AR,False,False,0.0
94,CA,False,False,0.0
95,CA,True,True,1.0
96,CA,False,False,0.0
97,CA,False,False,0.0
98,CA,False,False,0.0
99,NY,False,False,0.0
100,CA,False,False,0.0
101,CA,False,False,0.0
102,CA,False,False,0.0
103,CA,False,False,0.0
104,CA,False,False,0.0
105,CA,True,True,1.0
106,CA,False,False,0.0
107,CA,False,False,0.0
108,CA,True,True,1.0
109,CA,False,False,0.0
110,CA,True,True,1.0
111,CA,False,False,0.0
112,CA,False,False,0.0
113,CA,False,False,0.0
114,CA,True,True,1.0
115,CA,False,False,0.0
116,CA,True,True,1.0
117,CA,True,True,1.0
118,CA,False,False,0.0
119,CA,False,False,0.0
120,CA,True,True,1.0
121,CA,True,True,1.0
122,DC,False,False,0.0
123,CA,False,False,0.0
124,CA,True,True,1.0
125,CA,True,True,1.0
126,CA,True,True,1.0
127,CA,False,False,0.0
128,CA,False,False,0.0
129,CA,False,False,0.0
130,CA,True,True,1.0
131,CA,True,True,1.0
132,CA,False,False,0.0
133,CA,False,False,0.0
134,CA,False,False,0.0
135,CA,True,True,1.0
136,CA,True,True,1.0
137,CA,False,False,0.0
138,CA,False,False,0.0
139,CA,False,False,0.0
140,CA,False,False,0.0
141,CA,False,False,0.0
142,CA,False,False,0.0
143,CA,False,False,0.0
144,CA,False,False,0.0
145,CA,False,False,0.0
146,CA,False,False,0.0
147,CA,False,False,0.0
148,CA,False,False,0.0
149,CA,False,False,0.0
150,CA,True,True,1.0
151,CA,False,False,0.0
152,CA,False,False,0.0
153,CA,False,False,0.0
154,CA,False,False,0.0
155,CA,False,False,0.0
156,CA,False,False,0.0
157,CA,False,False,0.0
158,CA,False,False,0.0
159,CA,False,False,0.0
160,CA,False,False,0.0
161,CA,False,False,0.0
162,CA,False,False,0.0
163,CA,False,False,0.0
164,CA,False,False,0.0
165,CA,False,False,0.0
166,CA,False,False,0.0
167,CA,False,False,0.0
168,CA,False,False,0.0
169,CA,True,True,1.0
170,CA,False,False,0.0
171,CA,False,False,0.0
172,CA,False,False,0.0
173,CA,False,False,0.0
174,CA,True,True,1.0
175,CA,False,False,0.0
176,CA,False,False,0.0
177,DC,False,False,0.0
178,CA,False,False,0.0
179,CA,False,False,0.0
180,CA,False,False,0.0
181,CA,False,False,0.0
182,CA,False,False,0.0
183,CA,False,False,0.0
184,CA,True,True,1.0
185,CA,True,True,1.0
186,CA,False,False,0.0
187,CA,True,True,1.0
188,CA,False,False,0.0
189,CA,False,False,0.0
190,CA,False,False,0.0
191,CA,True,True,1.0
192,CA,False,False,0.0
193,CA,False,False,0.0
194,CA,False,False,0.0
195,CA,False,False,0.0
196,CA,False,False,0.0
197,CA,False,False,0.0
