Serial Number,State,crime_BURGLA_sum_pred,crime_BURGLA_avg_pred,combined_pred
1,AL,True,True,1.0
2,AL,True,True,1.0
3,AL,False,False,0.0
4,AL,True,True,1.0
5,AL,True,True,1.0
6,AL,True,True,1.0
7,AL,False,False,0.0
8,AL,True,True,1.0
9,AL,True,True,1.0
10,AL,False,False,0.0
11,AL,False,False,0.0
12,AL,True,True,1.0
13,AL,True,True,1.0
14,AL,True,True,1.0
15,AL,False,False,0.0
16,AL,False,False,0.0
17,AL,False,False,0.0
18,AL,False,False,0.0
19,AL,False,False,0.0
20,AL,False,False,0.0
21,AL,False,False,0.0
22,AL,False,False,0.0
23,AL,False,False,0.0
24,AL,False,False,0.0
25,AL,False,False,0.0
26,AL,True,True,1.0
27,AL,False,False,0.0
28,AL,False,False,0.0
29,AL,True,True,1.0
30,AL,False,False,0.0
31,AL,True,True,1.0
32,AL,False,False,0.0
33,AL,False,False,0.0
34,AL,False,False,0.0
35,AL,False,False,0.0
36,AL,False,False,0.0
37,AL,False,False,0.0
38,AL,False,False,0.0
39,AL,False,False,0.0
40,AL,False,False,0.0
41,AL,True,True,1.0
42,AL,False,False,0.0
43,AL,False,False,0.0
44,AL,False,False,0.0
45,AL,True,True,1.0
46,AL,False,False,0.0
47,AL,False,False,0.0
48,AL,False,False,0.0
49,AL,True,True,1.0
50,AL,False,False,0.0
51,AL,False,False,0.0
52,AL,False,False,0.0
53,AL,False,False,0.0
54,AL,False,False,0.0
55,AL,False,False,0.0
56,AL,False,False,0.0
57,AL,False,False,0.0
58,AL,True,True,1.0
59,AL,True,True,1.0
60,AL,False,False,0.0
61,AL,False,False,0.0
62,AL,False,False,0.0
63,AL,False,False,0.0
64,AL,False,False,0.0
65,AL,False,False,0.0
66,AL,False,False,0.0
67,AL,True,True,1.0
68,AL,True,True,1.0
69,AL,False,False,0.0
70,AL,False,False,0.0
71,AL,False,False,0.0
72,AL,False,False,0.0
73,AL,True,True,1.0
74,AL,False,False,0.0
75,AL,False,False,0.0
76,AL,True,True,1.0
77,AL,False,False,0.0
78,AL,True,True,1.0
79,AL,True,True,1.0
80,AL,False,False,0.0
81,AL,True,True,1.0
82,AL,False,False,0.0
83,AL,False,False,0.0
84,AL,False,False,0.0
85,AL,False,False,0.0
86,AL,False,False,0.0
87,AL,True,True,1.0
88,AL,False,False,0.0
89,AL,False,False,0.0
90,AL,False,False,0.0
91,AL,False,False,0.0
92,AL,True,True,1.0
93,AL,False,False,0.0
94,AL,True,True,1.0
95,AL,True,True,1.0
96,AL,True,True,1.0
97,AL,True,True,1.0
98,AL,True,True,1.0
99,AL,True,True,1.0
100,AL,False,False,0.0
101,AL,False,False,0.0
102,AL,False,False,0.0
103,GA,False,False,0.0
104,FL,False,False,0.0
105,GA,False,False,0.0
106,FL,False,False,0.0
107,AL,True,True,1.0
108,AL,True,True,1.0
109,AL,False,False,0.0
110,AL,False,False,0.0
111,AL,False,False,0.0
112,AL,False,False,0.0
113,AK,True,True,1.0
114,AK,False,False,0.0
115,AK,False,False,0.0
116,AK,False,False,0.0
117,AK,False,False,0.0
118,AK,False,False,0.0
119,AK,False,False,0.0
120,AK,False,False,0.0
121,AK,True,True,1.0
122,AK,True,True,1.0
123,AK,False,False,0.0
124,AK,False,False,0.0
125,AK,False,False,0.0
126,AK,False,False,0.0
127,AK,False,False,0.0
128,AK,False,False,0.0
129,AK,True,True,1.0
130,AK,False,False,0.0
131,AK,False,False,0.0
132,AK,False,False,0.0
133,AK,False,False,0.0
134,AK,False,False,0.0
135,AK,False,False,0.0
136,AK,False,False,0.0
137,AK,False,False,0.0
138,AK,False,False,0.0
139,WA,False,False,0.0
140,CA,True,True,1.0
141,WA,False,False,0.0
142,WA,False,False,0.0
143,WA,False,False,0.0
144,WA,False,False,0.0
145,CA,False,False,0.0
146,CA,True,True,1.0
147,WA,False,False,0.0
148,MT,False,False,0.0
149,MT,False,False,0.0
150,NM,False,False,0.0
151,AK,False,False,0.0
152,AZ,False,False,0.0
153,AZ,False,False,0.0
154,AZ,False,False,0.0
155,AZ,False,False,0.0
156,AZ,False,False,0.0
157,AZ,False,False,0.0
158,AZ,False,False,0.0
159,AZ,False,False,0.0
160,AZ,True,True,1.0
161,AZ,False,False,0.0
162,DC,False,False,0.0
163,CA,False,False,0.0
164,AZ,False,False,0.0
165,AZ,False,False,0.0
166,AZ,True,True,1.0
167,AZ,True,True,1.0
168,AZ,False,False,0.0
169,AZ,True,True,1.0
170,AZ,False,False,0.0
171,AZ,False,False,0.0
172,AZ,False,False,0.0
173,AZ,True,True,1.0
174,AZ,True,True,1.0
175,AZ,False,False,0.0
176,AZ,True,True,1.0
177,AZ,True,True,1.0
178,AZ,False,False,0.0
179,AZ,False,False,0.0
180,AZ,False,False,0.0
181,AZ,False,False,0.0
182,AZ,False,False,0.0
183,AZ,False,False,0.0
184,AZ,True,True,1.0
185,AZ,False,False,0.0
186,AZ,False,False,0.0
187,AZ,True,True,1.0
188,AZ,False,False,0.0
189,AZ,False,False,0.0
190,AZ,False,False,0.0
191,AZ,False,False,0.0
192,AZ,False,False,0.0
193,AZ,True,True,1.0
194,AZ,False,False,0.0
195,AZ,True,True,1.0
196,AZ,True,True,1.0
197,AZ,False,False,0.0
198,AZ,False,False,0.0
199,AZ,False,False,0.0
200,AZ,False,False,0.0
201,AZ,True,True,1.0
202,AZ,True,True,1.0
203,AZ,True,True,1.0
204,AZ,False,False,0.0
205,AZ,True,True,1.0
206,AZ,True,True,1.0
207,NM,True,True,1.0
208,NM,False,False,0.0
209,AZ,False,False,0.0
210,AZ,False,False,0.0
211,AZ,False,False,0.0
212,AZ,True,True,1.0
213,AZ,False,False,0.0
214,AZ,False,False,0.0
215,AZ,False,False,0.0
216,AZ,False,False,0.0
217,AZ,False,False,0.0
218,AZ,False,False,0.0
219,AZ,False,False,0.0
220,AZ,True,True,1.0
221,AZ,True,True,1.0
222,AZ,False,False,0.0
223,AZ,False,False,0.0
224,AZ,False,False,0.0
225,AZ,False,False,0.0
226,AZ,False,False,0.0
227,AZ,False,False,0.0
228,AZ,False,False,0.0
229,AZ,False,False,0.0
230,AZ,False,False,0.0
231,AZ,False,False,0.0
232,AZ,False,False,0.0
233,AZ,False,False,0.0
234,AZ,False,False,0.0
235,AZ,False,False,0.0
236,AZ,True,True,1.0
237,AZ,True,True,1.0
238,AZ,False,False,0.0
239,AZ,False,False,0.0
240,AZ,True,True,1.0
241,AZ,True,True,1.0
242,AZ,True,True,1.0
243,AZ,True,True,1.0
244,AZ,False,False,0.0
245,AZ,True,True,1.0
246,AZ,True,True,1.0
247,AZ,False,False,0.0
248,AZ,False,False,0.0
249,AZ,False,False,0.0
250,AZ,False,False,0.0
251,NM,True,True,1.0
252,AZ,True,True,1.0
253,AZ,False,False,0.0
254,AZ,True,True,1.0
255,AZ,False,False,0.0
256,AZ,False,False,0.0
257,AZ,False,False,0.0
258,AZ,True,True,1.0
259,AZ,False,False,0.0
260,AZ,False,False,0.0
261,AZ,False,False,0.0
262,AZ,False,False,0.0
263,AZ,False,False,0.0
264,AZ,True,True,1.0
265,AZ,True,True,1.0
266,AZ,False,False,0.0
267,AZ,False,False,0.0
268,AZ,True,True,1.0
269,AZ,True,True,1.0
270,AZ,True,True,1.0
271,AZ,False,False,0.0
272,AZ,False,False,0.0
273,AZ,False,False,0.0
274,AZ,False,False,0.0
275,AZ,False,False,0.0
276,AR,True,True,1.0
277,AR,False,False,0.0
278,AR,False,False,0.0
279,AR,True,True,1.0
280,AR,True,True,1.0
281,AR,True,True,1.0
282,AR,True,True,1.0
283,AR,False,False,0.0
284,AR,True,True,1.0
285,AR,True,True,1.0
286,AR,False,False,0.0
287,AR,False,False,0.0
288,AR,True,True,1.0
289,AR,True,True,1.0
290,AR,False,False,0.0
291,AR,False,False,0.0
292,AR,False,False,0.0
293,AR,False,False,0.0
294,AR,False,False,0.0
295,AR,True,True,1.0
296,AR,True,True,1.0
297,AR,False,False,0.0
298,AR,True,True,1.0
299,AR,False,False,0.0
300,AR,False,False,0.0
301,AR,False,False,0.0
302,AR,False,False,0.0
303,AR,False,False,0.0
304,AR,False,False,0.0
305,AR,True,True,1.0
306,AR,True,True,1.0
307,AR,True,True,1.0
308,AR,False,False,0.0
309,AR,False,False,0.0
310,AR,False,False,0.0
311,AR,False,False,0.0
312,AR,False,False,0.0
313,OK,False,False,0.0
314,AR,False,False,0.0
315,AR,False,False,0.0
316,AR,True,True,1.0
317,AR,False,False,0.0
318,TN,False,False,0.0
319,AR,True,True,1.0
320,AR,True,True,1.0
321,AR,True,True,1.0
322,AR,True,True,1.0
323,AR,True,True,1.0
324,AR,False,False,0.0
325,AR,False,False,0.0
326,AR,True,True,1.0
327,AR,False,False,0.0
328,AR,False,False,0.0
329,AR,False,False,0.0
330,AR,False,False,0.0
331,AR,False,False,0.0
332,AR,False,False,0.0
333,AR,False,False,0.0
334,AR,False,False,0.0
335,AR,False,False,0.0
336,AR,False,False,0.0
337,AR,False,False,0.0
338,AR,False,False,0.0
339,AR,True,True,1.0
340,AR,True,True,1.0
341,AR,False,False,0.0
342,AR,False,False,0.0
343,AR,False,False,0.0
344,AR,True,True,1.0
345,AR,False,False,0.0
346,AR,False,False,0.0
347,AR,False,False,0.0
348,AR,False,False,0.0
349,AR,False,False,0.0
350,AR,False,False,0.0
351,AR,False,False,0.0
352,AR,True,True,1.0
353,AR,True,True,1.0
354,AR,False,False,0.0
355,AR,False,False,0.0
356,AR,False,False,0.0
357,AR,False,False,0.0
358,AR,False,False,0.0
359,AR,True,True,1.0
360,AR,False,False,0.0
361,AR,False,False,0.0
362,AR,False,False,0.0
363,AR,True,True,1.0
364,AR,False,False,0.0
365,AR,False,False,0.0
366,AR,True,True,1.0
367,CA,True,True,1.0
368,CA,False,False,0.0
369,CA,True,True,1.0
370,CA,True,True,1.0
371,CA,False,False,0.0
372,CA,False,False,0.0
373,CA,True,True,1.0
374,CA,False,False,0.0
375,CA,True,True,1.0
376,CA,False,False,0.0
377,CA,True,True,1.0
378,CA,False,False,0.0
379,CA,False,False,0.0
380,CA,False,False,0.0
381,CA,True,True,1.0
382,CA,False,False,0.0
383,CA,False,False,0.0
384,CA,False,False,0.0
385,CA,False,False,0.0
386,CA,True,True,1.0
387,CA,False,False,0.0
388,CA,False,False,0.0
389,CA,False,False,0.0
390,CA,False,False,0.0
391,CA,False,False,0.0
392,CA,True,True,1.0
393,CA,False,False,0.0
394,CA,True,True,1.0
395,CA,True,True,1.0
396,CA,False,False,0.0
397,CA,False,False,0.0
398,CA,False,False,0.0
399,CA,True,True,1.0
400,NY,False,False,0.0
401,CA,False,False,0.0
402,AZ,False,False,0.0
403,CA,True,True,1.0
404,CA,False,False,0.0
405,CA,True,True,1.0
406,CA,True,True,1.0
407,CA,True,True,1.0
408,CA,True,True,1.0
409,CA,True,True,1.0
410,CA,True,True,1.0
411,CA,True,True,1.0
412,CA,True,True,1.0
413,CA,True,True,1.0
414,CA,False,False,0.0
415,CA,True,True,1.0
416,CA,False,False,0.0
417,CA,True,True,1.0
418,CA,False,False,0.0
419,CA,False,False,0.0
420,CA,False,False,0.0
421,CA,False,False,0.0
422,CA,False,False,0.0
423,CA,False,False,0.0
424,CA,True,True,1.0
425,CA,True,True,1.0
426,CA,False,False,0.0
427,CA,True,True,1.0
428,CA,False,False,0.0
429,CA,True,True,1.0
430,CA,True,True,1.0
431,CA,False,False,0.0
432,CA,True,True,1.0
