Serial Number,INSTNM,BRANCH,crime_AGG_A_sum_pred,crime_AGG_A_avg_pred,combined_pred
1,Alabama A & M University,Main Campus,False,False,0.0
2,University of Alabama at Birmingham,Main Campus,False,False,0.0
3,University of Alabama in Huntsville,Main Campus,False,False,0.0
4,Alabama State University,Main Campus,False,False,0.0
5,The University of Alabama,Main Campus,True,True,1.0
6,Central Alabama Community College,Alexander City Campus,False,False,0.0
7,Athens State University,Athens State University Main Campus,False,False,0.0
8,Auburn University at Montgomery,Auburn University Montgomery,False,False,0.0
9,Auburn University,Auburn University,True,True,1.0
10,Auburn University,E W Shell Fisheries Center North,False,False,0.0
11,Coastal Alabama Community College,Coastal Alabama Community College Main Campus - Bay Minette,False,False,0.0
12,Coastal Alabama Community College,Coastal Alabama Community College - Fairhope Campus,False,False,0.0
13,Coastal Alabama Community College,Coastal Alabama Community College - Atmore Campus,False,False,0.0
14,Faulkner University,Main Campus,False,False,0.0
15,Huntingdon College,Main Campus,False,False,0.0
16,J. F. Drake State Community and Technical College,Main Campus,False,False,0.0
17,Jacksonville State University,Main Campus,False,False,0.0
18,Jefferson State Community College,Jefferson,False,False,0.0
19,University of West Alabama,University of West Alabama,False,False,0.0
20,University of Mobile,University of Mobile,False,False,0.0
21,University of North Alabama,Main Campus,True,True,1.0
22,Northeast Alabama Community College,Northeast Alabama Community College,False,False,0.0
23,Oakwood University,Oakwood University,False,False,0.0
24,Samford University,Main Campus,False,False,0.0
25,Snead State Community College,Main Campus,False,False,0.0
26,University of South Alabama,Main Campus,True,True,1.0
27,Spring Hill College,Spring Hill College,False,False,0.0
28,Troy University,Troy Campus,False,False,0.0
29,Tuskegee University,TUSKEGEE UNIVERSITY,False,False,0.0
30,University of Alaska Anchorage,Anchorage Campus,False,False,0.0
31,University of Alaska Anchorage,Kodiak College,False,False,0.0
32,University of Alaska Anchorage,Prince William Sound College,False,False,0.0
33,University of Alaska Anchorage,Aviation Technology Complex,False,False,0.0
34,University of Alaska Fairbanks,University of Alaska Fairbanks,False,False,0.0
35,University of Alaska Fairbanks,Community and Technical College,False,False,0.0
36,University of Alaska Southeast,Main Campus/Auke Bay,False,False,0.0
37,Arizona State University Campus Immersion,Tempe Campus,False,False,0.0
38,Arizona State University Campus Immersion,Arizona State University-Polytechnic,False,False,0.0
39,Arizona State University Campus Immersion,Downtown Phoenix Campus,False,False,0.0
40,University of Arizona,Main Campus,True,True,1.0
41,Eastern Arizona College,Main Campus,False,False,0.0
42,Eastern Arizona College,Gila Pueblo Campus,False,False,0.0
43,Eastern Arizona College,Payson Campus,False,False,0.0
44,Grand Canyon University,Grand Canyon University,False,False,0.0
45,Mohave Community College,Neal Campus - Kingman,False,False,0.0
46,Northern Arizona University,Flagstaff Mountain Campus,True,True,1.0
47,Northern Arizona University,NAU - North Valley,False,False,0.0
