Serial Number,State,discipline_DRUG_sum_pred,discipline_DRUG_avg_pred,combined_pred
1,AL,True,True,1.0
2,AL,True,True,1.0
3,AL,True,True,1.0
4,AL,False,False,0.0
5,AL,True,True,1.0
6,AL,True,True,1.0
7,AL,True,True,1.0
8,AL,False,False,0.0
9,AL,False,False,0.0
10,AL,False,False,0.0
11,AL,True,True,1.0
12,AL,True,True,1.0
13,AL,True,True,1.0
14,AL,True,True,1.0
15,AL,False,False,0.0
16,AL,True,True,1.0
17,AL,True,True,1.0
18,AL,False,False,0.0
19,AL,True,True,1.0
20,AL,True,True,1.0
21,AL,True,True,1.0
22,AL,False,False,0.0
23,AL,True,True,1.0
24,AL,True,True,1.0
25,AL,True,True,1.0
26,AL,True,True,1.0
27,AL,True,True,1.0
28,AL,True,True,1.0
29,AL,True,True,1.0
30,AL,True,True,1.0
31,AL,True,True,1.0
32,AL,True,True,1.0
33,AL,True,True,1.0
34,AL,True,True,1.0
35,AL,True,True,1.0
36,AL,True,True,1.0
37,AL,False,False,0.0
38,AL,False,False,0.0
39,AK,True,True,1.0
40,AK,False,False,0.0
41,AK,False,False,0.0
42,AK,False,False,0.0
43,AK,True,True,1.0
44,AK,False,False,0.0
45,AK,False,False,0.0
46,AK,True,True,1.0
47,AK,True,True,1.0
48,AK,False,False,0.0
49,AZ,True,True,1.0
50,AZ,False,False,0.0
51,AZ,True,True,1.0
52,AZ,True,True,1.0
53,AZ,False,False,0.0
54,AZ,True,True,1.0
55,AZ,True,True,1.0
56,AZ,True,True,1.0
57,AZ,True,True,1.0
58,AZ,True,True,1.0
59,AZ,False,False,0.0
60,AZ,True,True,1.0
61,AZ,False,False,0.0
62,AZ,True,True,1.0
63,AZ,True,True,1.0
64,AZ,True,True,1.0
65,AZ,False,False,0.0
66,AR,True,True,1.0
67,AR,False,False,0.0
68,AR,True,True,1.0
69,AR,True,True,1.0
70,AR,True,True,1.0
71,AR,True,True,1.0
72,AR,False,False,0.0
73,AR,True,True,1.0
74,AR,True,True,1.0
75,AR,True,True,1.0
76,AR,True,True,1.0
77,AR,False,False,0.0
78,AR,False,False,0.0
79,AR,True,True,1.0
80,AR,False,False,0.0
81,TN,False,False,0.0
82,AR,True,True,1.0
83,AR,True,True,1.0
84,AR,True,True,1.0
85,AR,True,True,1.0
86,AR,False,False,0.0
87,AR,True,True,1.0
88,AR,False,False,0.0
89,AR,False,False,0.0
90,AR,True,True,1.0
91,AR,True,True,1.0
92,AR,True,True,1.0
93,AR,True,True,1.0
94,CA,True,True,1.0
95,CA,False,False,0.0
96,CA,False,False,0.0
97,CA,True,True,1.0
98,CA,True,True,1.0
99,NY,False,False,0.0
100,CA,True,True,1.0
101,CA,True,True,1.0
102,CA,False,False,0.0
103,CA,True,True,1.0
104,CA,True,True,1.0
105,CA,False,False,0.0
106,CA,True,True,1.0
107,CA,True,True,1.0
108,CA,True,True,1.0
109,CA,True,True,1.0
110,CA,True,True,1.0
111,CA,False,False,0.0
112,CA,True,True,1.0
113,CA,False,False,0.0
114,CA,True,True,1.0
115,CA,False,False,0.0
116,CA,False,False,0.0
117,CA,True,True,1.0
118,CA,True,True,1.0
119,CA,True,True,1.0
120,CA,True,True,1.0
121,CA,True,True,1.0
122,DC,True,True,1.0
123,CA,True,True,1.0
124,CA,True,True,1.0
125,CA,True,True,1.0
126,CA,True,True,1.0
127,CA,True,True,1.0
128,CA,False,False,0.0
129,CA,False,False,0.0
130,CA,True,True,1.0
131,CA,True,True,1.0
132,CA,True,True,1.0
133,CA,True,True,1.0
134,CA,False,False,0.0
135,CA,True,True,1.0
136,CA,True,True,1.0
137,CA,False,False,0.0
138,CA,False,False,0.0
139,CA,False,False,0.0
140,CA,True,True,1.0
141,CA,False,False,0.0
142,CA,False,False,0.0
143,CA,False,False,0.0
144,CA,False,False,0.0
145,CA,False,False,0.0
146,CA,True,True,1.0
147,CA,False,False,0.0
148,CA,True,True,1.0
149,CA,False,False,0.0
150,CA,True,True,1.0
151,CA,False,False,0.0
152,CA,True,True,1.0
153,CA,True,True,1.0
154,CA,False,False,0.0
155,CA,True,True,1.0
156,CA,False,False,0.0
157,CA,True,True,1.0
158,CA,False,False,0.0
159,CA,False,False,0.0
160,CA,True,True,1.0
161,CA,True,True,1.0
162,CA,False,False,0.0
163,CA,False,False,0.0
164,CA,True,True,1.0
165,CA,False,False,0.0
166,CA,False,False,0.0
167,CA,False,False,0.0
168,CA,True,True,1.0
169,CA,True,True,1.0
170,CA,True,True,1.0
171,CA,False,False,0.0
172,CA,False,False,0.0
173,CA,True,True,1.0
174,CA,True,True,1.0
175,CA,False,False,0.0
176,CA,True,True,1.0
177,DC,False,False,0.0
178,CA,True,True,1.0
179,CA,True,True,1.0
180,CA,True,True,1.0
181,CA,True,True,1.0
182,CA,False,False,0.0
183,CA,True,True,1.0
184,CA,True,True,1.0
185,CA,True,True,1.0
186,CA,False,False,0.0
187,CA,True,True,1.0
188,CA,True,True,1.0
189,CA,False,False,0.0
190,CA,False,False,0.0
191,CA,True,True,1.0
192,CA,True,True,1.0
193,CA,False,False,0.0
194,CA,False,False,0.0
195,CA,True,True,1.0
196,CA,False,False,0.0
197,CA,True,True,1.0
198,CA,False,False,0.0
199,CA,True,True,1.0
200,CA,False,False,0.0
201,CA,True,True,1.0
202,CA,True,True,1.0
203,CA,True,True,1.0
204,CA,True,True,1.0
205,CA,False,False,0.0
206,CA,False,False,0.0
207,CA,False,False,0.0
208,CA,False,False,0.0
209,CA,False,False,0.0
210,CA,True,True,1.0
211,MA,False,False,0.0
212,CA,False,False,0.0
213,CA,False,False,0.0
214,CA,True,True,1.0
215,CA,False,False,0.0
216,CA,True,True,1.0
217,CA,False,False,0.0
218,CA,False,False,0.0
219,CO,True,True,1.0
220,CO,True,True,1.0
221,CO,True,True,1.0
222,CO,True,True,1.0
223,CO,True,True,1.0
224,CO,True,True,1.0
225,CO,True,True,1.0
226,CO,False,False,0.0
227,CO,False,False,0.0
228,CO,True,True,1.0
229,CO,True,True,1.0
230,CO,False,False,0.0
231,CO,True,True,1.0
232,CO,True,True,1.0
233,CO,True,True,1.0
234,CO,True,True,1.0
235,CO,False,False,0.0
236,CO,False,False,0.0
237,CO,True,True,1.0
238,CO,True,True,1.0
239,CO,True,True,1.0
240,CO,True,True,1.0
241,CO,False,False,0.0
242,CO,True,True,1.0
243,CO,True,True,1.0
244,CT,True,True,1.0
245,CT,True,True,1.0
246,CT,True,True,1.0
247,CT,True,True,1.0
248,CT,True,True,1.0
249,CT,False,False,0.0
250,CT,True,True,1.0
251,CT,True,True,1.0
252,CT,False,False,0.0
253,CT,True,True,1.0
254,CT,False,False,0.0
255,CT,True,True,1.0
256,CT,True,True,1.0
257,CT,True,True,1.0
258,CT,True,True,1.0
259,CT,True,True,1.0
260,CT,True,True,1.0
261,CT,True,True,1.0
262,CT,True,True,1.0
263,CT,True,True,1.0
264,CT,True,True,1.0
265,CT,True,True,1.0
266,CT,True,True,1.0
267,DE,True,True,1.0
268,DE,True,True,1.0
269,DE,False,False,0.0
270,DE,False,False,0.0
271,DC,True,True,1.0
272,DC,True,True,1.0
273,DC,True,True,1.0
274,DC,True,True,1.0
275,DC,True,True,1.0
276,DC,True,True,1.0
277,DC,True,True,1.0
278,DC,True,True,1.0
279,DC,False,False,0.0
280,DC,False,False,0.0
281,DC,False,False,0.0
282,DC,False,False,0.0
283,FL,False,False,0.0
284,FL,True,True,1.0
285,FL,True,True,1.0
286,FL,True,True,1.0
287,FL,True,True,1.0
288,FL,False,False,0.0
289,FL,False,False,0.0
290,FL,True,True,1.0
291,FL,False,False,0.0
292,FL,True,True,1.0
293,FL,False,False,0.0
294,FL,True,True,1.0
295,FL,True,True,1.0
296,FL,True,True,1.0
297,FL,True,True,1.0
298,FL,True,True,1.0
299,FL,True,True,1.0
300,FL,False,False,0.0
301,FL,False,False,0.0
302,FL,False,False,0.0
303,FL,True,True,1.0
304,FL,False,False,0.0
305,FL,True,True,1.0
306,FL,True,True,1.0
307,FL,False,False,0.0
308,FL,False,False,0.0
309,FL,False,False,0.0
310,FL,True,True,1.0
311,FL,True,True,1.0
312,FL,True,True,1.0
313,FL,False,False,0.0
314,FL,False,False,0.0
315,MA,False,False,0.0
316,FL,False,False,0.0
317,FL,False,False,0.0
318,FL,False,False,0.0
319,FL,False,False,0.0
320,FL,False,False,0.0
321,FL,False,False,0.0
322,FL,False,False,0.0
323,FL,False,False,0.0
324,FL,False,False,0.0
325,FL,False,False,0.0
326,FL,False,False,0.0
327,FL,False,False,0.0
328,FL,False,False,0.0
329,FL,False,False,0.0
330,FL,False,False,0.0
331,FL,True,True,1.0
332,FL,False,False,0.0
333,FL,False,False,0.0
334,FL,True,True,1.0
335,FL,True,True,1.0
336,FL,False,False,0.0
337,FL,True,True,1.0
338,FL,True,True,1.0
339,FL,True,True,1.0
340,FL,False,False,0.0
341,FL,True,True,1.0
342,FL,False,False,0.0
343,FL,False,False,0.0
344,FL,True,True,1.0
345,FL,True,True,1.0
346,FL,True,True,1.0
347,FL,False,False,0.0
348,FL,True,True,1.0
349,FL,True,True,1.0
350,FL,True,True,1.0
351,FL,True,True,1.0
352,FL,True,True,1.0
353,FL,False,False,0.0
354,FL,True,True,1.0
355,FL,False,False,0.0
356,FL,False,False,0.0
357,FL,True,True,1.0
358,FL,False,False,0.0
359,FL,False,False,0.0
360,FL,False,False,0.0
361,FL,True,True,1.0
362,FL,True,True,1.0
363,GA,True,True,1.0
364,GA,True,True,1.0
365,GA,True,True,1.0
366,GA,True,True,1.0
367,GA,True,True,1.0
368,GA,True,True,1.0
369,GA,True,True,1.0
370,GA,True,True,1.0
371,GA,True,True,1.0
372,GA,True,True,1.0
373,GA,True,True,1.0
374,GA,True,True,1.0
375,GA,False,False,0.0
376,GA,True,True,1.0
377,GA,True,True,1.0
378,GA,True,True,1.0
379,GA,True,True,1.0
380,GA,True,True,1.0
381,GA,True,True,1.0
382,GA,True,True,1.0
383,GA,True,True,1.0
384,GA,True,True,1.0
385,GA,True,True,1.0
386,GA,True,True,1.0
387,GA,True,True,1.0
388,GA,True,True,1.0
389,GA,True,True,1.0
390,GA,True,True,1.0
391,GA,True,True,1.0
392,GA,False,False,0.0
393,GA,True,True,1.0
394,GA,True,True,1.0
395,GA,True,True,1.0
396,GA,False,False,0.0
397,GA,True,True,1.0
398,GA,True,True,1.0
399,GA,True,True,1.0
400,GA,True,True,1.0
401,GA,True,True,1.0
402,GA,True,True,1.0
403,GA,True,True,1.0
404,GA,True,True,1.0
405,GA,True,True,1.0
406,GA,True,True,1.0
407,GA,False,False,0.0
408,GA,True,True,1.0
409,GA,False,False,0.0
410,GA,False,False,0.0
411,GA,False,False,0.0
412,GA,True,True,1.0
413,GA,False,False,0.0
414,GA,True,True,1.0
415,GA,True,True,1.0
416,HI,True,True,1.0
417,HI,True,True,1.0
418,HI,True,True,1.0
419,HI,True,True,1.0
420,HI,False,False,0.0
421,ID,False,False,0.0
422,ID,True,True,1.0
423,ID,True,True,1.0
424,ID,True,True,1.0
425,ID,False,False,0.0
426,ID,True,True,1.0
427,ID,False,False,0.0
428,ID,False,False,0.0
429,ID,True,True,1.0
430,ID,True,True,1.0
431,ID,False,False,0.0
432,IL,True,True,1.0
433,IL,True,True,1.0
434,IL,True,True,1.0
435,WI,True,True,1.0
436,IL,False,False,0.0
437,IN,False,False,0.0
438,IL,False,False,0.0
439,IL,False,False,0.0
440,IL,True,True,1.0
