Serial Number,INSTNM,BRANCH,discipline_DRUG_sum_pred,discipline_DRUG_avg_pred,combined_pred
1,Alabama A & M University,Main Campus,True,True,1.0
2,University of Alabama at Birmingham,Main Campus,True,True,1.0
3,University of Alabama in Huntsville,Main Campus,True,True,1.0
4,Alabama State University,Main Campus,False,False,0.0
5,The University of Alabama,Main Campus,True,True,1.0
6,Auburn University at Montgomery,Auburn University Montgomery,True,True,1.0
7,Auburn University,Auburn University,True,True,1.0
8,Auburn University,Solon Dixon Forestry Education Center,False,False,0.0
9,Auburn University,Rural Studio,False,False,0.0
10,Auburn University,Harris Early Learning Center,False,False,0.0
11,Birmingham-Southern College,Birmingham-Southern College,True,True,1.0
12,Coastal Alabama Community College,Coastal Alabama Community College Main Campus - Bay Minette,True,True,1.0
13,Coastal Alabama Community College,Coastal Alabama Community College - Brewton Campus,True,True,1.0
14,Faulkner University,Main Campus,True,True,1.0
15,Gadsden State Community College,Gadsden State Community College,False,False,0.0
16,George C Wallace State Community College-Hanceville,Main Campus,True,True,1.0
17,Huntingdon College,Main Campus,True,True,1.0
18,Heritage Christian University,Main Campus,False,False,0.0
19,Jacksonville State University,Main Campus,True,True,1.0
20,Lawson State Community College,Lawson State Community College,True,True,1.0
21,University of West Alabama,University of West Alabama,True,True,1.0
22,Lurleen B Wallace Community College,Main Campus,False,False,0.0
23,Marion Military Institute,Main Campus,True,True,1.0
24,Miles College,Miles College,True,True,1.0
25,University of Mobile,University of Mobile,True,True,1.0
26,University of Montevallo,University of Montevallo,True,True,1.0
27,University of North Alabama,Main Campus,True,True,1.0
28,Oakwood University,Oakwood University,True,True,1.0
29,Samford University,Main Campus,True,True,1.0
30,Snead State Community College,Main Campus,True,True,1.0
31,University of South Alabama,Main Campus,True,True,1.0
32,Spring Hill College,Spring Hill College,True,True,1.0
33,Stillman College,Stillman College,True,True,1.0
34,Talladega College,Talladega College,True,True,1.0
35,Troy University,Troy Campus,True,True,1.0
36,Tuskegee University,TUSKEGEE UNIVERSITY,True,True,1.0
37,Bevill State Community College,Fayette Campus,False,False,0.0
38,Bevill State Community College,Hamilton Campus,False,False,0.0
39,University of Alaska Anchorage,Anchorage Campus,True,True,1.0
40,University of Alaska Anchorage,Kenai Peninsula College - Kenai River Campus,False,False,0.0
41,University of Alaska Anchorage,Prince William Sound College,False,False,0.0
42,Alaska Bible College,Main Campus,False,False,0.0
43,University of Alaska Fairbanks,University of Alaska Fairbanks,True,True,1.0
44,University of Alaska Fairbanks,Kuskokwim rural campus,False,False,0.0
45,University of Alaska Fairbanks,Seward Marine Center Campus,False,False,0.0
46,University of Alaska Southeast,Main Campus/Auke Bay,True,True,1.0
47,Alaska Pacific University,Main Campus,True,True,1.0
48,Alaska Vocational Technical Center,Residence Life Campus,False,False,0.0
49,Arizona State University Campus Immersion,Tempe Campus,True,True,1.0
50,Arizona State University Campus Immersion,Lake Havasu City Campus,False,False,0.0
51,Arizona State University Campus Immersion,Arizona State University-Polytechnic,True,True,1.0
52,Arizona State University Campus Immersion,Downtown Phoenix Campus,True,True,1.0
53,Arizona Western College,Main Campus,False,False,0.0
54,University of Arizona,Main Campus,True,True,1.0
55,Central Arizona College,Main Campus-Signal Peak,True,True,1.0
56,Cochise County Community College District,Douglas Campus,True,True,1.0
57,Eastern Arizona College,Main Campus,True,True,1.0
58,Embry-Riddle Aeronautical University-Prescott,Embry-Riddle Aeronautical University - Prescott,True,True,1.0
59,The School of Architecture,Arcosanti,False,False,0.0
60,Grand Canyon University,Grand Canyon University,True,True,1.0
61,Dine College,Main Campus,False,False,0.0
62,Northern Arizona University,Flagstaff Mountain Campus,True,True,1.0
63,Prescott College,Prescott College,True,True,1.0
64,Arizona Christian University,Arizona Christian University,True,True,1.0
65,Yavapai College,Yavapai College - Prescott Campus,False,False,0.0
66,University of Arkansas at Little Rock,"University of Arkansas, Little Rock",True,True,1.0
67,University of Arkansas for Medical Sciences,University of Arkansas for Medical Sciences,False,False,0.0
68,Arkansas Baptist College,Arkansas Baptist College,True,True,1.0
69,Lyon College,Main Campus,True,True,1.0
70,University of Arkansas,Main Campus,True,True,1.0
71,University of Arkansas at Pine Bluff,UAPB - University of Arkansas at Pine Bluff,True,True,1.0
72,Arkansas State University-Beebe,Main Campus,False,False,0.0
73,Arkansas State University,Arkansas State University-Jonesboro,True,True,1.0
74,Arkansas Tech University,Main Campus,True,True,1.0
75,University of Arkansas at Monticello,University of Arkansas at Monticello,True,True,1.0
76,University of Central Arkansas,Main Campus,True,True,1.0
77,Central Baptist College,Central Baptist College,False,False,0.0
78,Crowley's Ridge College,Main Campus,False,False,0.0
79,National Park College,Main Campus,True,True,1.0
80,Harding University,Main Campus,False,False,0.0
81,Harding University,Graduate School of Religion,False,False,0.0
82,Henderson State University,Henderson State University,True,True,1.0
83,Hendrix College,Main Campus,True,True,1.0
84,John Brown University,Main Campus,True,True,1.0
85,Ouachita Baptist University,Main Campus,True,True,1.0
86,Ozarka College,Main Campus,False,False,0.0
87,University of the Ozarks,Main Campus,True,True,1.0
88,Philander Smith College,Philander Smith College,False,False,0.0
89,University of Arkansas Community College Rich Mountain,University of Arkansas at Rich Mountain,False,False,0.0
90,Williams Baptist University,Williams Baptist University,True,True,1.0
91,Southern Arkansas University Main Campus,Main Campus,True,True,1.0
92,Southern Arkansas University Tech,Main Campus,True,True,1.0
93,University of Arkansas-Fort Smith,Main Campus,True,True,1.0
94,Academy of Art University,Main Campus,True,True,1.0
95,American Academy of Dramatic Arts-Los Angeles,Los Angeles - Main Campus,False,False,0.0
96,Berkeley School of Theology,Berkeley School of Theology,False,False,0.0
97,Azusa Pacific University,Azusa (main campus),True,True,1.0
98,Biola University,Main Campus,True,True,1.0
99,Biola University,New York,False,False,0.0
100,California Baptist University,Main Campus,True,True,1.0
101,California College of the Arts,San Francisco Campus,True,True,1.0
102,University of California-Hastings College of Law,Main Campus,False,False,0.0
103,California Institute of Technology,Main Campus,True,True,1.0
104,California Lutheran University,Main Campus,True,True,1.0
105,California Polytechnic State University-San Luis Obispo,Main Campus,False,False,0.0
106,California State University-Bakersfield,Main Campus,True,True,1.0
107,California State University-Stanislaus,CSU Stanislaus - Turlock,True,True,1.0
108,California State University-San Bernardino,"California State University, San Bernardino",True,True,1.0
109,California State Polytechnic University-Pomona,Main Campus,True,True,1.0
110,California State University-Chico,Main Campus,True,True,1.0
111,California State University-Chico,Agricultural Teaching and Research Center/University Farm,False,False,0.0
112,California State University-Dominguez Hills,California State University Dominguez Hills,True,True,1.0
113,California State University-Fresno,Main Campus,False,False,0.0
114,California State University-Fullerton,Main Campus,True,True,1.0
115,California State University-Fullerton,Grand Central Arts Center,False,False,0.0
116,California State University-East Bay,Main Campus,False,False,0.0
117,California State University-Long Beach,Main Campus,True,True,1.0
118,California State University-Los Angeles,"California State University, Los Angeles",True,True,1.0
119,California State University-Northridge,"California State University, Northridge",True,True,1.0
120,California State University-Sacramento,Sacramento State,True,True,1.0
121,University of California-Berkeley,Main Campus,True,True,1.0
122,University of California-Berkeley,University of California Washington Center,True,True,1.0
123,University of California-Davis,Main Campus,True,True,1.0
124,University of California-Irvine,UCI Main Campus,True,True,1.0
125,University of California-Los Angeles,UCLA,True,True,1.0
126,University of California-Riverside,Main Campus,True,True,1.0
127,University of California-San Diego,UC San Diego,True,True,1.0
128,University of California-San Francisco,Main Campus - Parnassus Heights,False,False,0.0
129,University of California-San Francisco,Mission Bay,False,False,0.0
130,University of California-Santa Barbara,University of California Santa Barbara,True,True,1.0
131,University of California-Santa Cruz,UC Santa Cruz,True,True,1.0
132,California Institute of the Arts,California Institute of the Arts,True,True,1.0
133,California State University Maritime Academy,California State University Maritime Academy,True,True,1.0
134,California State University Maritime Academy,The Training Ship Golden Bear,False,False,0.0
135,Chapman University,Orange Campus,True,True,1.0
136,Concordia University-Irvine,Turtle Rock Campus ,True,True,1.0
137,San Diego Christian College,Main Campus,False,False,0.0
138,Church Divinity School of the Pacific,Church Divinity School of the Pacific,False,False,0.0
